Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/RelativeLayout$LayoutParams;->setMarginEnd
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/content/SharedPreferences$Editor;->putStringSet
Landroid/content/SharedPreferences;->getStringSet
Landroid/widget/ListView;->addHeaderView
Landroid/widget/ListView;->addFooterView
Ljava/util/ArrayList;->indexOf
Ljava/util/ArrayList;->equals
Landroid/graphics/ColorMatrix;->setScale
Landroid/graphics/Canvas;->getMaximumBitmapWidth
Landroid/graphics/Canvas;->getMaximumBitmapHeight
Landroid/graphics/Path$Direction;->CCW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addRoundRect
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->cubicTo
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->setScale
Landroid/graphics/BitmapShader;->setLocalMatrix
Landroid/view/MotionEvent;->setAction
Landroid/widget/RelativeLayout;->dispatchTouchEvent
Landroid/widget/RelativeLayout;->onLayout
Landroid/app/Activity;->getWindowManager
Landroid/widget/RelativeLayout;->onMeasure
Landroid/widget/RelativeLayout;->performLongClick
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/view/View;->performClick
Landroid/widget/EditText;->setTextSize
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/widget/EditText;->setOnClickListener
Landroid/content/ClipData;->newPlainText
Landroid/content/ClipboardManager;->setPrimaryClip
Landroid/util/SparseBooleanArray;->put
Landroid/widget/ListView;->setOnTouchListener
Landroid/widget/ListView;->setSelection
Landroid/view/MotionEvent;->getActionIndex
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/widget/ListView;->dispatchTouchEvent
Landroid/widget/ListView;->drawChild
Landroid/widget/ListView;->onLayout
Landroid/widget/ListView;->onOverScrolled
Landroid/widget/ListView;->onWindowVisibilityChanged
Landroid/widget/ListView;->overScrollBy
Landroid/widget/ListView;->performItemClick
Landroid/text/SpannableString;->length
Landroid/widget/LinearLayout;->setHorizontalGravity
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/graphics/Path;->addRect
Landroid/graphics/Canvas;->clipPath
Landroid/widget/RelativeLayout;->dispatchDraw
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Path;->addOval
Landroid/widget/GridLayout;->removeViewAt
Landroid/widget/CompoundButton;->setOnClickListener
Ljava/util/LinkedList;->addLast
Landroid/animation/ValueAnimator;->getAnimatedValue
Landroid/animation/ValueAnimator;->ofObject
Landroid/view/animation/Animation;->getDuration
Landroid/animation/ValueAnimator;->setDuration
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/ValueAnimator;->start
Landroid/app/Activity;->findViewById
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/GridLayout;->setVisibility
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingBottom
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Landroid/content/ClipboardManager;->getText
Landroid/widget/TextView;->getTextColors
Landroid/util/Base64OutputStream;->write
Landroid/util/Base64OutputStream;->close
Landroid/util/SparseArray;->removeAt
Landroid/graphics/drawable/NinePatchDrawable;->getPadding
Landroid/widget/LinearLayout;->dispatchDraw
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/graphics/drawable/NinePatchDrawable;->setAlpha
Landroid/graphics/drawable/NinePatchDrawable;->setBounds
Landroid/graphics/drawable/NinePatchDrawable;->draw
Landroid/graphics/Canvas;->drawOval
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/view/View;->onLayout
Ljava/util/Calendar;->getFirstDayOfWeek
Ljava/util/Calendar;->add
Landroid/widget/LinearLayout;->setVisibility
Ljava/text/DateFormatSymbols;->getShortWeekdays
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/widget/GridLayout;->getLayoutParams
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/GridLayout;->measure
Landroid/widget/GridLayout;->removeAllViews
Ljava/text/DateFormatSymbols;->getShortMonths
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setMaxLines
Landroid/widget/FrameLayout$LayoutParams;->setMarginStart
Landroid/widget/GridLayout$LayoutParams;->width I
Landroid/widget/GridLayout$LayoutParams;->height I
Landroid/widget/GridLayout$LayoutParams;->setMargins
Landroid/widget/FrameLayout;->setLayoutParams
Ljava/util/Calendar;->before
Landroid/widget/FrameLayout;->setBackgroundResource
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout;->getLayoutParams
Landroid/widget/RelativeLayout$LayoutParams;->removeRule
Landroid/view/ViewGroup$MarginLayoutParams;->getMarginEnd
Landroid/content/ClipboardManager;->setText
Landroid/widget/EditText;->onKeyPreIme
Landroid/content/res/Configuration;->setLocale
Landroid/content/Context;->createConfigurationContext
Landroid/view/View;->getGlobalVisibleRect
Landroid/widget/EditText;->getLayoutParams
Landroid/widget/LinearLayout;->getChildDrawingOrder
Landroid/os/SystemClock;->currentThreadTimeMillis
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/net/Uri;->withAppendedPath
Landroid/content/ContentResolver;->insert
Landroid/view/Window;->setBackgroundDrawable
Landroid/widget/ScrollView;->smoothScrollTo
Landroid/graphics/Color;->RGBToHSV
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->ascent
Landroid/graphics/Paint;->descent
Ljava/util/Random;->setSeed
Landroid/text/Layout;->getLineLeft
Landroid/text/Layout;->getLineRight
Landroid/text/Layout;->getLineBaseline
Ljava/util/Random;->nextBoolean
Landroid/widget/TextView;->onDraw
Ljava/util/ArrayList;->retainAll
Ljava/util/LinkedList;->removeFirst
Landroid/view/inputmethod/InputMethodManager;->isAcceptingText
Ljava/io/File;->setLastModified
Ljava/text/DateFormat;->getDateInstance
Landroid/app/Activity;->startActivity
Landroid/widget/ScrollView;->scrollTo
Landroid/animation/ValueAnimator;->cancel
Landroid/animation/ValueAnimator;->ofFloat
Ljava/util/Random;->nextFloat
Landroid/os/Vibrator;->vibrate
Landroid/view/ViewParent;->getChildVisibleRect
Landroid/widget/FrameLayout;->invalidateChildInParent
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Ljava/util/Stack;->add
Landroid/widget/GridLayout;->getContext
Landroid/widget/GridLayout;->findViewById
Landroid/view/animation/Animation;->setStartOffset
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/View;->setSystemUiVisibility
Landroid/content/res/TypedArray;->getDrawable
Ljava/util/HashSet;->clear
Landroid/widget/GridLayout;->getPaddingLeft
Landroid/widget/GridLayout;->getPaddingRight
Landroid/widget/GridLayout;->getColumnCount
Ljava/util/Collections;->shuffle
Landroid/widget/ListView;->getLocationInWindow
Landroid/view/View;->dispatchDraw
Landroid/view/View;->onMeasure
Ljava/lang/reflect/Field;->getInt
Landroid/widget/Button;->setBackground
Landroid/widget/Button;->setBackgroundDrawable
Landroid/view/ViewGroup;->setBackgroundDrawable
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setClickable
Landroid/view/Window;->findViewById
Landroid/view/View;->setBackground
Landroid/net/Uri;->getAuthority
Landroid/net/Uri;->getQueryParameterNames
Landroid/animation/Animator;->isStarted
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->start
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/widget/AbsListView;->getChildCount
Landroid/view/ViewGroup;->onFinishInflate
Landroid/widget/TextView;->getLineHeight
Landroid/graphics/Paint;->measureText
Landroid/widget/TextView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/widget/ImageView;->layout
Landroid/widget/FrameLayout;->setTranslationY
Landroid/widget/LinearLayout;->setScaleX
Landroid/widget/LinearLayout;->setScaleY
Landroid/widget/LinearLayout;->findViewById
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/widget/ListView;->getPaddingBottom
Landroid/widget/ListView;->setPadding
Landroid/view/animation/Animation;->setFillAfter
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/widget/FrameLayout;->setVisibility
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->getChildCount
Landroid/widget/FrameLayout;->getChildAt
Landroid/widget/EditText;->isEnabled
Landroid/widget/EditText;->setEnabled
Landroid/widget/ImageView;->setClickable
Landroid/graphics/Rect;->centerX
Landroid/widget/AbsoluteLayout$LayoutParams;->x I
Landroid/widget/AbsoluteLayout$LayoutParams;->y I
Landroid/util/SparseArray;->indexOfValue
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Paint;->getTextSize
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/LinearLayout;->setClickable
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/LinearLayout;->getChildAt
Landroid/view/Window;->setFlags
Landroid/view/Window;->clearFlags
Landroid/widget/CheckBox;->isChecked
Landroid/view/View;->setFocusable
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/widget/TextView;->setShadowLayer
Landroid/widget/TextView;->setScaleY
Landroid/widget/TextView;->startAnimation
Landroid/os/CountDownTimer;->cancel
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/ProgressBar;->setMax
Landroid/widget/ProgressBar;->getMax
Landroid/widget/ProgressBar;->setProgress
Landroid/content/Intent;->setType
Landroid/widget/LinearLayout;->setClipChildren
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/view/View;->inflate
Landroid/app/Activity;->setResult
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/Adapter;->getItemId
Landroid/view/ViewGroup;->canAnimate
Landroid/widget/Adapter;->getCount
Landroid/view/ViewGroup;->setFocusableInTouchMode
Landroid/view/ViewGroup;->setFocusable
Landroid/widget/Adapter;->isEmpty
Landroid/widget/SpinnerAdapter;->getView
Landroid/view/View;->getHitRect
Landroid/graphics/Rect;->contains
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/SpinnerAdapter;->getCount
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/view/View;->setSelected
Landroid/view/KeyEvent;->dispatch
Landroid/view/animation/Transformation;->clear
Landroid/view/animation/Transformation;->setAlpha
Landroid/view/ViewConfiguration;->getPressedStateDuration
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/LinearLayout;->drawChild
Landroid/widget/ScrollView;->requestDisallowInterceptTouchEvent
Landroid/widget/LinearLayout;->onInterceptTouchEvent
Landroid/widget/LinearLayout;->onTouchEvent
Landroid/view/ViewGroup;->getFocusedChild
Landroid/widget/DatePicker;->init
Landroid/widget/DatePicker;->setVisibility
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->addOnGlobalFocusChangeListener
Landroid/view/View$OnLongClickListener;->onLongClick
Landroid/widget/LinearLayout;->dispatchTouchEvent
Landroid/widget/LinearLayout;->onDraw
Landroid/widget/GridLayout;->getPaddingTop
Landroid/widget/GridLayout;->getPaddingBottom
Landroid/widget/GridLayout;->setPadding
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Landroid/graphics/drawable/PaintDrawable;->setShape
Landroid/graphics/drawable/PaintDrawable;->setCornerRadius
Landroid/graphics/drawable/PaintDrawable;->setShaderFactory
Landroid/widget/TextView;->getLayoutParams
Landroid/graphics/Typeface;->create
Landroid/graphics/Canvas;->drawTextRun
Landroid/util/SparseArray;->append
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/HorizontalScrollView;->dispatchDraw
Landroid/widget/HorizontalScrollView;->onDraw
Landroid/widget/HorizontalScrollView;->onRestoreInstanceState
Landroid/widget/HorizontalScrollView;->onSaveInstanceState
Landroid/widget/HorizontalScrollView;->onScrollChanged
Landroid/widget/HorizontalScrollView;->onSizeChanged
Landroid/widget/FrameLayout;->dispatchDraw
Landroid/widget/FrameLayout;->onDraw
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/LinearLayout;->setTag
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setClipToPadding
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/widget/LinearLayout;->removeViewAt
Landroid/widget/LinearLayout;->getId
Landroid/widget/LinearLayout;->setOnLongClickListener
Landroid/widget/LinearLayout;->setLongClickable
Landroid/widget/LinearLayout;->onMeasure
Ljava/util/HashSet;->isEmpty
Landroid/view/animation/Animation;->reset
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/widget/AbsListView;->getLastVisiblePosition
Landroid/widget/AbsListView;->getHeight
Landroid/widget/AbsListView;->getPaddingBottom
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getPaddingTop
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->offset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/widget/FrameLayout;->drawChild
Landroid/widget/FrameLayout;->getChildDrawingOrder
Landroid/widget/FrameLayout;->onLayout
Landroid/location/Location;->getProvider
Ljava/lang/Math;->atan2
Ljava/util/Random;->nextDouble
Landroid/location/Address;->getLocality
Landroid/location/Address;->getSubLocality
Landroid/location/Address;->getAdminArea
Landroid/location/Address;->getSubAdminArea
Landroid/location/Address;->getMaxAddressLineIndex
Landroid/location/Address;->getAddressLine
Landroid/location/Address;->getCountryName
Landroid/location/LocationManager;->getAllProviders
Landroid/os/Bundle;->getFloat
Landroid/view/animation/Animation;->cancel
Landroid/widget/ImageView;->startAnimation
Landroid/view/ViewGroup;->startAnimation
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/ColorMatrix;->setSaturation
Landroid/widget/ImageView;->drawableStateChanged
Landroid/graphics/Paint;->reset
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/drawable/ColorDrawable;->getColor
Landroid/widget/ImageView;->onDraw
Landroid/widget/ImageView;->onLayout
Landroid/widget/ImageView;->onVisibilityChanged
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/TextView;->setSelected
Landroid/widget/ImageView;->setSelected
Landroid/content/Intent$ShortcutIconResource;->fromContext
Landroid/widget/ListView;->setOverScrollMode
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/view/ViewGroup;->setBackground
Landroid/widget/RelativeLayout;->getY
Landroid/widget/RelativeLayout;->getTop
Landroid/widget/RelativeLayout;->getHeight
Landroid/widget/ListView;->setNestedScrollingEnabled
Landroid/content/ClipboardManager;->hasPrimaryClip
Landroid/content/ClipboardManager;->getPrimaryClip
Landroid/content/ClipData;->getItemAt
Landroid/content/ClipData$Item;->getText
Landroid/widget/Button;->setEnabled
Landroid/content/res/Resources;->getAssets
Ljava/util/Collections;->reverse
Landroid/widget/ImageButton;->setEnabled
Landroid/widget/ImageButton;->requestFocus
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->setVisibility
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/ProgressBar;->setSecondaryProgress
Ljava/lang/StringBuilder;->setLength
Ljava/util/Formatter;->format
Ljava/util/Formatter;->toString
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->onInitializeAccessibilityEvent
Landroid/widget/FrameLayout;->onInitializeAccessibilityNodeInfo
Landroid/widget/ProgressBar;->setEnabled
Landroid/widget/FrameLayout;->setEnabled
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/graphics/SurfaceTexture;->setDefaultBufferSize
Landroid/media/MediaPlayer$OnPreparedListener;->onPrepared
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer$OnCompletionListener;->onCompletion
Landroid/media/MediaPlayer$OnInfoListener;->onInfo
Landroid/media/MediaPlayer$OnErrorListener;->onError
Landroid/view/Surface;->release
Ljavax/microedition/khronos/egl/EGLContext;->getEGL
Ljavax/microedition/khronos/egl/EGL10;->EGL_DEFAULT_DISPLAY Ljava/lang/Object;
Ljavax/microedition/khronos/egl/EGL10;->eglGetDisplay
Ljavax/microedition/khronos/egl/EGL10;->eglInitialize
Ljavax/microedition/khronos/egl/EGL10;->eglChooseConfig
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_CONTEXT Ljavax/microedition/khronos/egl/EGLContext;
Ljavax/microedition/khronos/egl/EGL10;->eglCreateContext
Ljavax/microedition/khronos/egl/EGL10;->eglCreateWindowSurface
Ljavax/microedition/khronos/egl/EGL10;->eglMakeCurrent
Landroid/opengl/GLES20;->glClearColor
Landroid/opengl/GLES20;->glClear
Ljavax/microedition/khronos/egl/EGL10;->eglSwapBuffers
Ljavax/microedition/khronos/egl/EGL10;->eglDestroySurface
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_SURFACE Ljavax/microedition/khronos/egl/EGLSurface;
Ljavax/microedition/khronos/egl/EGL10;->eglDestroyContext
Ljavax/microedition/khronos/egl/EGL10;->eglTerminate
Landroid/media/AudioManager;->requestAudioFocus
Landroid/media/MediaPlayer;->setAudioSessionId
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->setLooping
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->getAudioSessionId
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/AudioManager;->abandonAudioFocus
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->isPlaying
Landroid/view/TextureView;->onAttachedToWindow
Landroid/view/TextureView;->onInitializeAccessibilityEvent
Landroid/view/TextureView;->onInitializeAccessibilityNodeInfo
Landroid/view/TextureView;->onKeyDown
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->stop
Landroid/widget/ListView;->getVisibility
Landroid/widget/ListView;->startAnimation
Landroid/widget/Button;->setVisibility
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->setOnItemClickListener
Landroid/widget/GridView;->setVisibility
Landroid/graphics/BitmapFactory$Options;->outMimeType Ljava/lang/String;
Landroid/app/Dialog;->cancel
Landroid/graphics/Typeface;->createFromAsset
Landroid/graphics/BitmapFactory;->decodeStream
Ljava/text/NumberFormat;->getNumberInstance
Ljava/nio/charset/Charset;->defaultCharset
Ljavax/crypto/Mac;->reset
Ljavax/crypto/Mac;->update
Landroid/widget/AbsListView;->getTop
Landroid/widget/AbsListView;->getBottom
Landroid/widget/ImageView;->getTag
Landroid/widget/FrameLayout;->removeViewAt
Landroid/widget/ImageView;->setTag
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Landroid/view/animation/TranslateAnimation;->setInterpolator
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/TranslateAnimation;->setAnimationListener
Landroid/widget/ListView;->setClipChildren
Landroid/widget/ListView;->setClipToPadding
Landroid/content/DialogInterface$OnClickListener;->onClick
Landroid/graphics/BitmapFactory$Options;->inPreferQualityOverSpeed Z
Landroid/content/Intent;->getClipData
Landroid/content/ClipData;->getItemCount
Landroid/content/ClipData$Item;->getUri
Landroid/widget/LinearLayout;->onAttachedToWindow
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/LinearLayout;->onSizeChanged
Landroid/widget/TextView;->getHeight
Landroid/graphics/RectF;->contains
Landroid/graphics/Typeface;->defaultFromStyle
Ljava/math/RoundingMode;->HALF_UP Ljava/math/RoundingMode;
Ljava/text/DecimalFormat;->setRoundingMode
Landroid/widget/TextView;->clearAnimation
Landroid/widget/TextView;->removeTextChangedListener
Landroid/animation/LayoutTransition;->setStartDelay
Landroid/widget/EditText;->setBackground
Landroid/widget/EditText;->setBackgroundDrawable
Landroid/content/Intent;->createChooser
Landroid/widget/ListView;->setBackgroundDrawable
Landroid/view/View;->setForeground
Landroid/widget/TextView;->setMaxWidth
Landroid/view/View;->setY
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/FrameLayout;->setAlpha
Landroid/widget/FrameLayout;->startAnimation
Landroid/widget/FrameLayout;->getAlpha
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/graphics/drawable/BitmapDrawable;->getIntrinsicWidth
Landroid/graphics/drawable/BitmapDrawable;->getIntrinsicHeight
Landroid/graphics/drawable/BitmapDrawable;->setBounds
Landroid/widget/TextView;->setBackground
Landroid/content/pm/PackageManager;->setComponentEnabledSetting
Landroid/content/Context;->stopService
Ljava/util/TimeZone;->getRawOffset
Landroid/app/NotificationManager;->cancelAll
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Landroid/content/pm/ApplicationInfo;->labelRes I
Landroid/content/Context;->getExternalCacheDir
Ljava/util/concurrent/LinkedBlockingQueue;->drainTo
Landroid/widget/TextView;->performClick
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/view/animation/AlphaAnimation;->cancel
Landroid/media/MediaPlayer;->create
Landroid/view/animation/AlphaAnimation;->setFillAfter
Landroid/view/animation/AlphaAnimation;->setRepeatCount
Landroid/view/animation/AlphaAnimation;->setRepeatMode
Landroid/widget/ProgressBar;->setProgressDrawable
Landroid/os/CountDownTimer;->start
Landroid/widget/TextView;->setLayerType
Landroid/view/animation/DecelerateInterpolator;->getInterpolation
Landroid/view/animation/AnimationSet;->setDuration
Landroid/widget/RadioGroup;->getCheckedRadioButtonId
Ljava/lang/System;->setProperty
Ljava/util/concurrent/LinkedBlockingQueue;->remove
Ljava/util/concurrent/LinkedBlockingQueue;->clear
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/LinkedBlockingQueue;->add
Landroid/provider/Telephony$Sms;->getDefaultSmsPackage
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getContentLength
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Ljava/util/concurrent/ConcurrentHashMap;->values
Ljava/util/Hashtable;->remove
Ljava/util/Hashtable;->get
Ljava/util/Hashtable;->put
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Bitmap;->hasAlpha
Landroid/animation/ObjectAnimator;->setDuration
Landroid/animation/ObjectAnimator;->start
Landroid/widget/ListView;->getPaddingTop
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/graphics/Rect;->centerY
Landroid/app/Activity;->getActionBar
Landroid/app/ActionBar;->isShowing
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->signal
Ljava/util/concurrent/locks/Condition;->await
Landroid/graphics/Paint;->getTypeface
Landroid/graphics/Typeface;->getStyle
Landroid/graphics/Paint;->setFakeBoldText
Landroid/graphics/Paint;->setTextSkewX
Ljava/text/SimpleDateFormat;->getDateInstance
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/text/DateFormat;->getTimeInstance
Landroid/view/ViewGroup$MarginLayoutParams;->getMarginStart
Ljava/lang/Exception;->getStackTrace
Ljava/lang/Exception;->setStackTrace
Ljava/io/StringWriter;->toString
Ljava/lang/Character;->digit
Landroid/app/NotificationManager;->areNotificationsEnabled
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/content/pm/Signature;->equals
Ljava/lang/Long;->toHexString
Landroid/app/Activity;->getCurrentFocus
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/widget/EditText;->getContext
Landroid/widget/EditText;->getWindowToken
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/app/Activity;->getLayoutInflater
Landroid/os/Environment;->getDataDirectory
Ljava/lang/String;->compareToIgnoreCase
Ljava/lang/Character;->toTitleCase
Ljava/io/FileInputStream;->getChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileChannel;->transferFrom
Ljava/nio/channels/FileChannel;->close
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/util/zip/ZipOutputStream;->close
Ljava/util/zip/ZipOutputStream;->putNextEntry
Ljava/util/zip/ZipOutputStream;->write
Ljava/util/zip/ZipOutputStream;->closeEntry
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/util/zip/ZipInputStream;->read
Ljava/util/zip/ZipInputStream;->closeEntry
Ljava/util/zip/ZipInputStream;->close
Landroid/widget/RelativeLayout;->onTouchEvent
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/graphics/Bitmap;->copy
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/io/PrintStream;->close
Landroid/app/Application;->getPackageManager
Landroid/content/pm/PackageManager;->addPackageToPreferred
Landroid/content/pm/PackageManager;->addPermission
Landroid/content/pm/PackageManager;->addPermissionAsync
Landroid/content/pm/PackageManager;->addPreferredActivity
Landroid/content/pm/PackageManager;->canonicalToCurrentPackageNames
Landroid/content/pm/PackageManager;->checkSignatures
Landroid/content/pm/PackageManager;->clearPackagePreferredActivities
Landroid/content/pm/PackageManager;->currentToCanonicalPackageNames
Landroid/content/pm/PackageManager;->getActivityBanner
