Landroid/os/Build$VERSION;->SDK_INT I
Ljava/net/URLDecoder;->decode
Ljava/lang/String;->replace
Ljava/util/logging/Logger;->severe
Landroid/graphics/BitmapFactory;->decodeByteArray
Ljava/util/Locale;->getLanguage
Landroid/content/Intent;->getLongExtra
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/speech/tts/TextToSpeech;->setLanguage
Landroid/view/Window;->clearFlags
Ljava/lang/ClassCastException;->getMessage
Ljava/lang/NullPointerException;->getMessage
Landroid/widget/LinearLayout;->getHeight
Landroid/widget/LinearLayout;->getRootView
Landroid/widget/TextView;->setTypeface
Landroid/widget/Toast;->getView
Landroid/content/Intent;->putExtras
Landroid/os/Bundle;->getSerializable
Landroid/view/Window;->setStatusBarColor
Landroid/content/Intent;->getBooleanExtra
Landroid/widget/LinearLayout;->getViewTreeObserver
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/SharedPreferences;->edit
Ljava/lang/Integer;->toString
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->commit
Landroid/os/PowerManager;->isScreenOn
Landroid/os/Bundle;->putSerializable
Landroid/speech/tts/TextToSpeech;->stop
Landroid/speech/tts/TextToSpeech;->shutdown
Landroid/speech/tts/TextToSpeech;->speak
Landroid/widget/TextView;->setContentDescription
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/widget/ImageView;->getHeight
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/widget/ImageView;->setBackgroundDrawable
Ljava/lang/String;->compareTo
Ljava/util/Arrays;->sort
Ljava/lang/Enum;->toString
Ljava/lang/String;->compareToIgnoreCase
Ljava/util/HashMap;->clear
Ljava/util/HashMap;->containsKey
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/Context;->getSharedPreferences
Ljava/util/HashMap;->values
Ljava/util/Collection;->toArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Landroid/location/Location;->setTime
Lorg/json/JSONObject;->getString
Landroid/location/Location;->setProvider
Lorg/json/JSONObject;->getDouble
Landroid/location/Location;->setLatitude
Landroid/location/Location;->setLongitude
Landroid/location/Location;->setAccuracy
Lorg/json/JSONObject;->getLong
Lorg/json/JSONArray;->put
Lorg/json/JSONArray;->toString
Ljava/util/Vector;->iterator
Landroid/view/View;->setOnTouchListener
Landroid/widget/LinearLayout;->startAnimation
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/CheckBox;->setText
Landroid/widget/CheckBox;->setTag
Landroid/widget/CheckBox;->setOnClickListener
Landroid/widget/RadioButton;->setText
Landroid/widget/RadioButton;->setTag
Landroid/widget/RadioButton;->setChecked
Landroid/widget/RadioButton;->setOnClickListener
Landroid/view/MotionEvent;->getActionMasked
Landroid/app/Dialog;->setDismissMessage
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/widget/RelativeLayout;->addView
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/view/ViewStub;->setLayoutResource
Landroid/view/ViewStub;->inflate
Landroid/widget/TextView;->getCurrentTextColor
Landroid/widget/TextView;->setEnabled
Landroid/widget/LinearLayout;->setTag
Landroid/widget/TextView;->setBackgroundResource
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->getProgress
Landroid/widget/RelativeLayout;->setContentDescription
Landroid/widget/RelativeLayout;->setEnabled
Landroid/widget/RelativeLayout;->setBackgroundResource
Landroid/widget/SeekBar;->setProgressDrawable
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/SeekBar;->setEnabled
Landroid/widget/SeekBar;->getProgressDrawable
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/LinearLayout;->removeViewAt
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/ImageView;->getWidth
Landroid/widget/TextView;->clearAnimation
Landroid/widget/LinearLayout;->setEnabled
Landroid/widget/CheckBox;->setEnabled
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getViewTreeObserver
Landroid/widget/LinearLayout;->getMeasuredHeight
Landroid/widget/LinearLayout;->setBackgroundResource
Landroid/widget/LinearLayout;->setAlpha
Landroid/widget/FrameLayout;->startAnimation
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/widget/LinearLayout;->clearAnimation
Landroid/view/animation/Animation;->setFillAfter
Landroid/widget/TextView;->startAnimation
Landroid/widget/TextView;->setAlpha
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/TextView;->setSelected
Landroid/widget/RadioGroup;->getHeight
Landroid/widget/RadioGroup;->setVisibility
Landroid/widget/RadioGroup;->getViewTreeObserver
Landroid/widget/ImageView;->setAlpha
Landroid/widget/FrameLayout;->getWidth
Landroid/widget/RelativeLayout;->setVisibility
Landroid/graphics/Bitmap;->recycle
Landroid/widget/RadioGroup;->removeAllViews
Landroid/widget/RadioGroup;->setOnCheckedChangeListener
Landroid/widget/TextView;->setClickable
Landroid/widget/RadioButton;->setId
Landroid/widget/RadioGroup;->addView
Landroid/widget/ImageView;->getLocalVisibleRect
Ljava/lang/String;->contentEquals
Ljava/lang/Short;->toString
Ljava/lang/Float;->valueOf
Landroid/widget/TextView;->getBackground
Landroid/widget/RelativeLayout;->findViewById
Landroid/widget/LinearLayout;->getChildAt
Landroid/widget/LinearLayout;->removeView
Landroid/widget/CheckBox;->getTag
Landroid/widget/CheckBox;->getPaddingLeft
Landroid/widget/CheckBox;->getPaddingTop
Landroid/widget/CheckBox;->getPaddingRight
Landroid/widget/CheckBox;->getPaddingBottom
Landroid/widget/CheckBox;->setPadding
Landroid/graphics/Paint;->setARGB
Landroid/graphics/drawable/shapes/Shape;->draw
Landroid/graphics/Color;->parseColor
Ljava/lang/Math;->log
Ljava/lang/Double;->valueOf
Landroid/location/LocationManager;->requestSingleUpdate
Landroid/location/Criteria;->setAccuracy
Landroid/location/Criteria;->setPowerRequirement
Landroid/location/LocationManager;->getBestProvider
Landroid/widget/SlidingDrawer;->getHandle
Landroid/view/View;->setBackgroundResource
Landroid/widget/RadioGroup;->getCheckedRadioButtonId
Landroid/widget/Spinner;->setSelection
Landroid/widget/Spinner;->setVisibility
Landroid/widget/Spinner;->getItemAtPosition
Landroid/widget/Spinner;->performClick
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/Spinner;->setClickable
Ljava/util/Calendar;->add
Ljava/util/TimeZone;->getDefault
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->set
Landroid/widget/ImageView;->getMeasuredWidth
Landroid/widget/ImageView;->postDelayed
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/ImageView;->setOnTouchListener
Landroid/widget/SlidingDrawer;->setOnDrawerOpenListener
Landroid/widget/SlidingDrawer;->setOnDrawerCloseListener
Landroid/widget/ImageView;->startAnimation
Landroid/widget/ImageView;->getLeft
Landroid/widget/ImageView;->getTop
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/widget/CheckBox;->isEnabled
Landroid/widget/CheckBox;->toggle
Landroid/widget/RadioButton;->isChecked
Landroid/text/format/DateFormat;->is24HourFormat
Landroid/os/Bundle;->putLongArray
Lorg/apache/http/client/utils/URLEncodedUtils;->parse
Lorg/apache/http/NameValuePair;->getName
Lorg/apache/http/NameValuePair;->getValue
Ljava/net/URISyntaxException;->getMessage
Ljava/lang/Boolean;->parseBoolean
Landroid/widget/RadioButton;->setOnCheckedChangeListener
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->get
Landroid/view/View;->setClickable
Landroid/widget/TextView;->append
Landroid/widget/Switch;->setChecked
Landroid/widget/Switch;->setEnabled
Landroid/widget/Switch;->setOnTouchListener
Landroid/widget/Switch;->setOnClickListener
Landroid/widget/Switch;->setOnCheckedChangeListener
Landroid/text/method/LinkMovementMethod;->getInstance
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->start
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Matcher;->replaceAll
Landroid/os/Bundle;->getBooleanArray
Landroid/os/Bundle;->putBooleanArray
Landroid/widget/ListView;->getLayoutParams
Landroid/graphics/Color;->colorToHSV
Landroid/widget/Button;->setTextColor
Landroid/widget/EditText;->getApplicationWindowToken
Landroid/widget/EditText;->setOnFocusChangeListener
Ljava/lang/Double;->parseDouble
Ljava/util/TimeZone;->getTimeZone
Ljava/util/Calendar;->clear
Landroid/widget/DatePicker;->getYear
Landroid/widget/DatePicker;->getMonth
Landroid/widget/DatePicker;->getDayOfMonth
Ljava/util/Calendar;->getTimeInMillis
Landroid/widget/DatePicker;->setCalendarViewShown
Landroid/widget/DatePicker;->setSpinnersShown
Landroid/widget/DatePicker;->updateDate
Ljava/util/Date;->equals
Ljava/text/SimpleDateFormat;->format
Landroid/text/format/DateFormat;->getDateFormat
Ljava/util/TimeZone;->getOffset
Ljava/text/DateFormat;->format
Landroid/widget/ScrollView;->scrollTo
Landroid/net/Uri;->getQueryParameter
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/net/http/SslError;->toString
Landroid/webkit/WebViewClient;->shouldOverrideKeyEvent
Ljava/lang/String;->contains
Landroid/view/Display;->getMetrics
Landroid/view/View;->buildDrawingCache
Ljava/lang/IllegalStateException;->getMessage
Landroid/app/ProgressDialog;->dismiss
Ljava/lang/Math;->sqrt
Landroid/widget/CompoundButton;->isChecked
Landroid/media/RingtoneManager;->getRingtonePosition
Landroid/net/Uri;->toString
Landroid/media/RingtoneManager;->getRingtone
Landroid/media/Ringtone;->getTitle
Landroid/widget/Switch;->isChecked
Landroid/media/RingtoneManager;->getActualDefaultRingtoneUri
Landroid/media/Ringtone;->play
Landroid/os/Vibrator;->vibrate
Landroid/media/RingtoneManager;->setType
Landroid/media/RingtoneManager;->getCursor
Landroid/database/Cursor;->isAfterLast
Landroid/widget/ImageView;->setBackgroundResource
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->seekTo
Landroid/widget/VideoView;->requestFocus
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->start
Ljava/io/FileOutputStream;->write
Ljava/io/File;->getAbsolutePath
Landroid/widget/MediaController;->setMediaPlayer
Landroid/widget/VideoView;->setMediaController
Landroid/os/Bundle;->getLongArray
Landroid/widget/MediaController;->setPrevNextListeners
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/TextView;->getLineCount
Landroid/widget/TextView;->setLines
Landroid/widget/TextView;->getViewTreeObserver
Landroid/widget/GridLayout;->getMeasuredWidth
Landroid/widget/GridLayout;->getViewTreeObserver
Landroid/widget/GridLayout;->getChildCount
Landroid/widget/GridLayout;->getChildAt
Landroid/widget/FrameLayout;->getChildAt
Ljava/text/SimpleDateFormat;->setTimeZone
Landroid/widget/GridLayout$LayoutParams;->width I
Landroid/widget/GridLayout$LayoutParams;->height I
Landroid/widget/GridLayout;->addView
Ljava/text/NumberFormat;->format
Ljava/util/Date;->after
Ljava/util/Date;->before
Ljava/math/RoundingMode;->DOWN Ljava/math/RoundingMode;
Ljava/text/NumberFormat;->setRoundingMode
Landroid/view/Display;->getSize
Landroid/graphics/Point;->x I
Ljava/util/List;->contains
Ljava/lang/Integer;->floatValue
Landroid/view/View;->performClick
Ljava/lang/Number;->floatValue
Landroid/widget/LinearLayout;->setSelected
Ljava/lang/Float;->toString
Ljava/util/HashMap;->keySet
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/CheckBox;->getText
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/widget/SeekBar;->getMax
Landroid/widget/RadioButton;->getId
Ljava/util/Date;->compareTo
Landroid/widget/LinearLayout;->postDelayed
Landroid/widget/CheckBox;->performClick
Landroid/view/View;->setFocusable
Ljava/lang/Object;->notify
Ljava/lang/Object;->wait
Landroid/os/AsyncTask;->onCancelled
Landroid/os/AsyncTask;->onPreExecute
Landroid/view/SurfaceView;->getHolder
Landroid/view/SurfaceHolder;->setFormat
Ljava/lang/System;->gc
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout$LayoutParams;->rightMargin I
Landroid/widget/SeekBar;->setMax
Landroid/graphics/drawable/LayerDrawable;->findDrawableByLayerId
Landroid/graphics/drawable/GradientDrawable;->mutate
Landroid/graphics/drawable/GradientDrawable;->setStroke
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/LayerDrawable;->setDrawableByLayerId
Landroid/graphics/drawable/StateListDrawable;->addState
Ljava/util/Timer;->cancel
Ljava/util/Timer;->schedule
Ljava/net/URLEncoder;->encode
Ljava/io/UnsupportedEncodingException;->printStackTrace
Landroid/content/SharedPreferences;->getBoolean
Landroid/widget/RadioButton;->setLayoutParams
Ljava/util/Timer;->scheduleAtFixedRate
Landroid/view/ContextMenu;->add
Landroid/widget/CompoundButton;->getTag
Landroid/widget/CompoundButton;->setTag
Ljava/lang/String;->getBytes
Landroid/widget/DatePicker;->setMinDate
Landroid/widget/DatePicker;->setMaxDate
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->drawLine
Landroid/text/TextPaint;->setAntiAlias
Landroid/text/TextPaint;->measureText
Landroid/text/Layout$Alignment;->ALIGN_CENTER Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->getWidth
Landroid/text/StaticLayout;->getHeight
Landroid/text/StaticLayout;->getLineBaseline
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Typeface;->equals
Landroid/text/TextPaint;->setTextAlign
Landroid/text/StaticLayout;->getLineRight
Landroid/text/TextUtils;->ellipsize
Landroid/graphics/Paint$Align;->LEFT Landroid/graphics/Paint$Align;
Landroid/graphics/Paint$Align;->RIGHT Landroid/graphics/Paint$Align;
Landroid/widget/FrameLayout;->removeAllViews
Landroid/graphics/Point;->y I
Ljava/lang/Float;->floatValue
Landroid/view/ViewGroup;->setOnClickListener
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/PopupWindow;->setTouchable
Landroid/view/ViewGroup;->getMeasuredWidth
Landroid/view/ViewGroup;->getMeasuredHeight
Landroid/widget/PopupWindow;->isTouchable
Landroid/view/View;->onAttachedToWindow
Landroid/view/View;->onDraw
Landroid/view/ViewGroup;->measure
Landroid/view/ViewGroup;->invalidate
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Ljava/text/DateFormat;->getDateInstance
Landroid/widget/LinearLayout;->getBackground
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Landroid/os/Bundle;->getIntArray
Landroid/widget/RelativeLayout;->setGravity
Landroid/os/Bundle;->putIntArray
Ljava/util/logging/Level;->FINEST Ljava/util/logging/Level;
Ljava/util/logging/Level;->FINER Ljava/util/logging/Level;
Ljava/util/logging/Level;->FINE Ljava/util/logging/Level;
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/util/logging/LogRecord;->getLevel
Ljava/util/logging/LogRecord;->getLoggerName
Ljava/util/logging/LogRecord;->getMessage
Landroid/util/Log;->println
Ljava/util/logging/LogRecord;->getThreadID
Ljava/util/logging/Level;->getName
Ljava/util/logging/LogRecord;->getSourceClassName
Ljava/util/logging/LogRecord;->getSourceMethodName
Landroid/graphics/drawable/GradientDrawable;->setCornerRadii
Landroid/graphics/drawable/LayerDrawable;->setLayerInset
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Ljava/lang/Character;->valueOf
Ljava/lang/Character;->charValue
Landroid/net/NetworkInfo;->isConnected
Ljava/lang/String;->toCharArray
Ljava/util/regex/Matcher;->matches
Lorg/apache/http/impl/client/DefaultHttpClient;->getCredentialsProvider
Lorg/apache/http/auth/AuthScope;->ANY_HOST Ljava/lang/String;
Lorg/apache/http/auth/AuthScope;->ANY_REALM Ljava/lang/String;
Lorg/apache/http/client/CredentialsProvider;->setCredentials
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/impl/client/DefaultHttpClient;->setParams
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Ljava/io/IOException;->getMessage
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->flush
Ljava/io/OutputStream;->close
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/HttpURLConnection;->disconnect
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Ljava/net/Authenticator;->setDefault
Ljava/io/InputStream;->read
Ljava/lang/Exception;->getMessage
Landroid/widget/ImageView;->getTag
Ljava/text/DateFormat;->parse
Ljava/text/ParseException;->getMessage
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/util/TimeZone;->getDisplayName
Ljava/util/Hashtable;->get
Landroid/content/Context;->getAssets
Landroid/graphics/Typeface;->createFromAsset
Ljava/util/Hashtable;->put
Ljava/lang/Math;->atan2
Ljava/lang/Math;->asin
Ljava/lang/Math;->toDegrees
Ljava/lang/InterruptedException;->printStackTrace
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/client/params/HttpClientParams;->setRedirecting
Lorg/apache/http/impl/client/DefaultHttpClient;->setHttpRequestRetryHandler
Lorg/apache/http/params/HttpConnectionParams;->setStaleCheckingEnabled
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Ljava/util/Hashtable;->keys
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/impl/client/DefaultHttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->closeExpiredConnections
Lorg/apache/http/client/methods/HttpRequestBase;->abort
Ljava/lang/Throwable;->printStackTrace
Landroid/animation/ObjectAnimator;->start
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/ObjectAnimator;->setDuration
Landroid/animation/ObjectAnimator;->addListener
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->values
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/lang/Class;->cast
Landroid/view/animation/AlphaAnimation;->setFillAfter
Landroid/view/animation/AlphaAnimation;->setAnimationListener
Landroid/view/animation/ScaleAnimation;->setAnimationListener
Landroid/view/View;->getAnimation
Landroid/view/animation/Animation;->cancel
Landroid/util/TypedValue;->applyDimension
Landroid/widget/ScrollView;->getMeasuredHeight
Landroid/widget/ScrollView;->getScrollY
Landroid/view/animation/Animation;->applyTransformation
Landroid/widget/ScrollView;->post
Ljava/text/SimpleDateFormat;->setCalendar
Ljava/util/Locale;->getCountry
Ljava/lang/Long;->toString
Ljava/lang/Character;->toUpperCase
Ljava/lang/Character;->digit
Ljava/lang/String;->matches
Landroid/text/format/DateUtils;->formatDateTime
Ljava/text/SimpleDateFormat;->toPattern
Ljava/lang/String;->replaceAll
Ljava/text/SimpleDateFormat;->applyPattern
Landroid/text/format/DateFormat;->getTimeFormat
Ljava/text/SimpleDateFormat;->parse
Ljava/util/ArrayList;->indexOf
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/telephony/TelephonyManager;->getSimSerialNumber
Landroid/provider/Settings$System;->getString
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/webkit/WebView;->flingScroll
Landroid/webkit/WebView;->onScrollChanged
Landroid/webkit/WebView;->scrollBy
Landroid/webkit/WebView;->scrollTo
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/content/res/Resources$NotFoundException;->printStackTrace
Landroid/widget/NumberPicker;->setDividerPadding
Ljava/lang/ClassNotFoundException;->printStackTrace
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/RelativeLayout;->onMeasure
Landroid/widget/HorizontalScrollView;->onDraw
Landroid/graphics/Paint;->setTextSize
Landroid/view/View;->onMeasure
Landroid/view/View;->onLayout
Landroid/widget/Button;->getText
Landroid/widget/Button;->setBackgroundDrawable
Landroid/util/DisplayMetrics;->xdpi F
Landroid/widget/GridView;->onTouchEvent
Landroid/widget/ListView;->onTouchEvent
Landroid/widget/ScrollView;->onTouchEvent
Ljava/lang/Short;->valueOf
Ljava/lang/Byte;->valueOf
Ljava/math/BigDecimal;->valueOf
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Canvas;->getHeight
Ljava/lang/Number;->doubleValue
Landroid/widget/ImageView;->onDraw
Landroid/graphics/Paint;->measureText
Landroid/graphics/RectF;->right F
Landroid/widget/ImageView;->onRestoreInstanceState
Landroid/os/Bundle;->getDouble
Landroid/widget/ImageView;->onSaveInstanceState
Landroid/os/Bundle;->putDouble
Landroid/widget/ImageView;->onTouchEvent
Landroid/widget/ImageView;->setEnabled
Landroid/graphics/Paint;->setPathEffect
Landroid/widget/TextView;->onDraw
Landroid/graphics/Canvas;->drawOval
Ljava/lang/Class;->isInstance
Landroid/widget/TextView;->setShadowLayer
Landroid/graphics/RectF;->contains
Ljava/util/GregorianCalendar;->set
Ljava/util/GregorianCalendar;->getTime
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Ljava/lang/String;->concat
Landroid/graphics/RectF;->bottom F
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout;->onDraw
Landroid/util/Log;->getStackTraceString
Ljava/util/Vector;->isEmpty
Ljava/util/Vector;->remove
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->interrupt
Ljava/util/Vector;->removeElement
Ljava/util/Vector;->size
Ljava/lang/Thread;->setPriority
Ljava/util/logging/Logger;->log
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->getCalendar
Ljava/util/Vector;->add
Ljava/util/Vector;->clear
Landroid/app/Activity;->getApplication
Landroid/app/Application;->sendBroadcast
Lorg/xmlpull/v1/XmlPullParser;->nextTag
Lorg/xmlpull/v1/XmlPullParser;->getDepth
Ljava/lang/Short;->parseShort
Lorg/xmlpull/v1/XmlPullParser;->nextText
Lorg/json/JSONObject;->keys
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/InstantiationException;->getMessage
Ljava/lang/ClassNotFoundException;->getMessage
Lorg/json/JSONException;->getMessage
Ljava/io/UnsupportedEncodingException;->getMessage
Lorg/xmlpull/v1/XmlPullParserException;->getMessage
Ljava/lang/OutOfMemoryError;->getMessage
Ljava/util/Hashtable;->entrySet
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Ljava/lang/Double;->toString
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/lang/Boolean;->toString
Ljava/io/FileOutputStream;->flush
Lorg/json/JSONObject;->getInt
Ljava/util/ArrayList;->equals
Ljava/lang/String;->subSequence
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->putShort
Landroid/os/Process;->myPid
Ljava/lang/Integer;->shortValue
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/io/File;->separator Ljava/lang/String;
Ljava/lang/Float;->floatToRawIntBits
Ljava/io/InputStream;->skip
Ljava/util/Collections;->unmodifiableCollection
Ljava/util/concurrent/atomic/AtomicReference;->set
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->getResources
Landroid/widget/TextView;->setAutoLinkMask
Landroid/widget/ScrollView;->setPadding
Landroid/widget/ScrollView;->addView
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->show
Ljava/lang/Class;->getAnnotation
Ljava/util/Arrays;->asList
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/Future;->get
Landroid/app/Activity;->runOnUiThread
Ljava/lang/String;->trim
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/util/Collections;->unmodifiableMap
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/util/concurrent/Callable;->call
Ljava/io/FilenameFilter;->accept
Ljava/util/Collections;->singletonMap
Ljava/lang/Thread;->getName
Landroid/os/Environment;->getDataDirectory
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getBlockSize
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Thread;->getAllStackTraces
