Landroid/os/Binder;->onTransact
Landroid/os/SystemClock;->uptimeMillis
Landroid/os/Handler;->postAtTime
Landroid/content/ContentResolver;->query
Landroid/content/Context;->getCodeCacheDir
Landroid/content/Context;->getDrawable
Landroid/content/Context;->getNoBackupFilesDir
Landroid/content/Context;->getColor
Landroid/content/Context;->getColorStateList
Landroid/content/Context;->getExternalCacheDir
Landroid/content/Context;->getExternalFilesDir
Landroid/content/Context;->getObbDir
Landroid/content/Context;->startActivities
Landroid/content/Context;->getExternalCacheDirs
Landroid/content/Context;->getExternalFilesDirs
Landroid/content/Context;->getObbDirs
Landroid/database/Cursor;->close
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->getCount
Landroid/database/Cursor;->registerContentObserver
Landroid/content/SharedPreferences$Editor;->apply
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Landroid/text/TextUtils;->isEmpty
Ljava/io/File;->getCanonicalFile
Ljava/util/HashMap;->put
Landroid/net/Uri;->getEncodedPath
Ljava/lang/String;->indexOf
Landroid/net/Uri;->decode
Ljava/util/HashMap;->get
Ljava/io/File;->getCanonicalPath
Ljava/util/HashMap;->entrySet
Ljava/lang/String;->length
Ljava/lang/String;->endsWith
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->build
Landroid/content/pm/PackageManager;->resolveContentProvider
Landroid/content/pm/ProviderInfo;->loadXmlMetaData
Landroid/content/res/XmlResourceParser;->next
Landroid/content/res/XmlResourceParser;->getName
Landroid/content/res/XmlResourceParser;->getAttributeValue
Landroid/content/Context;->getCacheDir
Landroid/content/ContentProvider;->attachInfo
Landroid/content/pm/ProviderInfo;->exported Z
Landroid/content/pm/ProviderInfo;->grantUriPermissions Z
Landroid/content/pm/ProviderInfo;->authority Ljava/lang/String;
Ljava/lang/String;->lastIndexOf
Landroid/webkit/MimeTypeMap;->getSingleton
Landroid/webkit/MimeTypeMap;->getMimeTypeFromExtension
Landroid/os/ParcelFileDescriptor;->open
Ljava/lang/Long;->valueOf
Landroid/database/MatrixCursor;->addRow
Landroid/content/Intent;->addCategory
Landroid/content/Intent;->makeMainActivity
Landroid/content/Intent;->makeRestartActivityTask
Landroid/content/Intent;->makeMainSelectorActivity
Landroid/content/Context;->getMainLooper
Landroid/content/BroadcastReceiver;->onReceive
Landroid/content/IntentFilter;->countActions
Landroid/content/IntentFilter;->getAction
Landroid/content/Intent;->resolveTypeIfNeeded
Landroid/content/Intent;->getData
Landroid/content/Intent;->getScheme
Landroid/content/Intent;->getCategories
Landroid/content/Intent;->getFlags
Landroid/content/IntentFilter;->match
Ljava/util/HashMap;->remove
Ljava/util/concurrent/atomic/AtomicInteger;->getAndIncrement
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/os/Process;->setThreadPriority
Ljava/util/concurrent/ExecutionException;->getCause
Ljava/lang/Enum;->valueOf
Landroid/os/Binder;->getCallingPid
Landroid/os/Binder;->getCallingUid
Landroid/content/Intent;->getIntExtra
Landroid/os/PowerManager$WakeLock;->release
Landroid/util/SparseArray;->remove
Landroid/content/Context;->startService
Landroid/content/ComponentName;->flattenToShortString
Landroid/os/PowerManager;->newWakeLock
Landroid/os/PowerManager$WakeLock;->setReferenceCounted
Landroid/os/PowerManager$WakeLock;->acquire
Landroid/content/res/Resources;->getDrawableForDensity
Landroid/content/res/TypedArray;->getBoolean
Landroid/content/res/TypedArray;->getInt
Landroid/content/res/TypedArray;->getTextArray
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/Bitmap;->getByteCount
Landroid/graphics/Bitmap;->hasMipMap
Landroid/graphics/Bitmap;->setHasMipMap
Landroid/graphics/Bitmap;->getAllocationByteCount
Ljava/lang/Math;->abs
Landroid/graphics/Color;->rgb
Landroid/graphics/Color;->alpha
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Ljava/lang/Math;->pow
Landroid/graphics/Color;->argb
Landroid/graphics/drawable/Drawable;->getLayoutDirection
Landroid/graphics/drawable/Drawable;->setLayoutDirection
Landroid/graphics/drawable/Drawable;->jumpToCurrentState
Landroid/graphics/drawable/Drawable;->isAutoMirrored
Landroid/graphics/drawable/Drawable;->setAutoMirrored
Landroid/graphics/drawable/Drawable;->setHotspot
Landroid/graphics/drawable/Drawable;->setHotspotBounds
Landroid/graphics/drawable/Drawable;->setTint
Landroid/graphics/drawable/Drawable;->setTintList
Landroid/graphics/drawable/Drawable;->setTintMode
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/content/res/ColorStateList;->getColorForState
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/drawable/Drawable;->isStateful
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/drawable/Drawable;->setState
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->applyTheme
Landroid/graphics/drawable/Drawable;->canApplyTheme
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/Bitmap;->getScaledWidth
Landroid/graphics/Bitmap;->getScaledHeight
Landroid/graphics/Paint;->getShader
Landroid/graphics/Canvas;->drawBitmap
Landroid/graphics/Canvas;->drawRoundRect
Landroid/graphics/Paint;->getAlpha
Landroid/graphics/Paint;->getColorFilter
Landroid/graphics/Bitmap;->hasAlpha
Landroid/graphics/Paint;->isAntiAlias
Landroid/graphics/drawable/Drawable;->onBoundsChange
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint;->setShader
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Paint;->setDither
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/Canvas;->getDensity
Landroid/graphics/Rect;->height
Landroid/graphics/Rect;->inset
Landroid/graphics/RectF;->set
Landroid/graphics/Matrix;->setTranslate
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Matrix;->preScale
Landroid/graphics/BitmapShader;->setLocalMatrix
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Gravity;->apply
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/graphics/BitmapFactory;->decodeFile
Ljava/util/WeakHashMap;->get
Ljava/util/WeakHashMap;->put
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getDisplayId
Landroid/hardware/display/DisplayManager;->getDisplay
Landroid/hardware/display/DisplayManager;->getDisplays
Landroid/hardware/fingerprint/FingerprintManager$AuthenticationResult;->getCryptoObject
Landroid/hardware/fingerprint/FingerprintManager;->authenticate
Landroid/hardware/fingerprint/FingerprintManager;->hasEnrolledFingerprints
Landroid/hardware/fingerprint/FingerprintManager;->isHardwareDetected
Landroid/hardware/fingerprint/FingerprintManager$CryptoObject;->getCipher
Landroid/hardware/fingerprint/FingerprintManager$CryptoObject;->getSignature
Landroid/hardware/fingerprint/FingerprintManager$CryptoObject;->getMac
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->writeList
Landroid/os/Parcel;->readArrayList
Ljava/util/Collections;->emptyList
Ljava/lang/ref/WeakReference;->get
Ljava/util/HashSet;->contains
Ljava/util/HashSet;->remove
Ljava/util/HashSet;->add
Landroid/app/Service;->onCreate
Landroid/os/Parcel;->readParcelable
Landroid/os/Parcel;->writeParcelable
Landroid/media/MediaDescription$Builder;->build
Landroid/media/MediaDescription$Builder;->setDescription
Landroid/media/MediaDescription$Builder;->setExtras
Landroid/media/MediaDescription$Builder;->setIconBitmap
Landroid/media/MediaDescription$Builder;->setIconUri
Landroid/media/MediaDescription$Builder;->setMediaId
Landroid/media/MediaDescription$Builder;->setSubtitle
Landroid/media/MediaDescription$Builder;->setTitle
Landroid/media/MediaDescription;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaDescription;->getDescription
Landroid/media/MediaDescription;->getExtras
Landroid/media/MediaDescription;->getIconBitmap
Landroid/media/MediaDescription;->getIconUri
Landroid/media/MediaDescription;->getMediaId
Landroid/media/MediaDescription;->getSubtitle
Landroid/media/MediaDescription;->getTitle
Landroid/media/MediaDescription;->writeToParcel
Landroid/media/MediaDescription$Builder;->setMediaUri
Landroid/media/MediaDescription;->getMediaUri
Ljava/lang/CharSequence;->toString
Landroid/os/Bundle;->size
Landroid/media/MediaMetadata$Builder;->build
Landroid/media/MediaMetadata$Builder;->putBitmap
Landroid/media/MediaMetadata$Builder;->putLong
Landroid/media/MediaMetadata$Builder;->putRating
Landroid/media/MediaMetadata$Builder;->putString
Landroid/media/MediaMetadata$Builder;->putText
Landroid/media/MediaMetadata;->getBitmap
Landroid/media/MediaMetadata;->getLong
Landroid/media/MediaMetadata;->getRating
Landroid/media/MediaMetadata;->getText
Landroid/media/MediaMetadata;->keySet
Landroid/os/Parcel;->readFloat
Ljava/lang/String;->valueOf
Landroid/os/Parcel;->writeFloat
Landroid/media/Rating;->getPercentRating
Landroid/media/Rating;->getRatingStyle
Landroid/media/Rating;->getStarRating
Landroid/media/Rating;->hasHeart
Landroid/media/Rating;->isRated
Landroid/media/Rating;->isThumbUp
Landroid/media/Rating;->newHeartRating
Landroid/media/Rating;->newPercentageRating
Landroid/media/Rating;->newStarRating
Landroid/media/Rating;->newThumbRating
Landroid/media/Rating;->newUnratedRating
Landroid/view/KeyEvent;->dispatch
Landroid/content/Intent;->setPackage
Landroid/content/IntentFilter;->addAction
Landroid/view/ViewTreeObserver;->addOnWindowAttachListener
Landroid/view/ViewTreeObserver;->addOnWindowFocusChangeListener
Landroid/view/ViewTreeObserver;->removeOnWindowAttachListener
Landroid/view/ViewTreeObserver;->removeOnWindowFocusChangeListener
Landroid/media/AudioManager;->abandonAudioFocus
Landroid/media/AudioManager;->registerMediaButtonEventReceiver
Landroid/media/AudioManager;->registerRemoteControlClient
Landroid/media/AudioManager;->unregisterRemoteControlClient
Landroid/media/AudioManager;->unregisterMediaButtonEventReceiver
Landroid/media/RemoteControlClient;->setPlaybackState
Landroid/media/RemoteControlClient;->setTransportControlFlags
Landroid/media/AudioManager;->requestAudioFocus
Landroid/content/Context;->registerReceiver
Landroid/app/PendingIntent;->getBroadcast
Landroid/media/RemoteControlClient;->setOnGetPlaybackPositionListener
Landroid/media/RemoteControlClient;->setPlaybackPositionUpdateListener
Landroid/content/Context;->unregisterReceiver
Landroid/app/PendingIntent;->cancel
Landroid/media/VolumeProvider;->setCurrentVolume
Landroid/media/MediaRouter;->getRouteAt
Landroid/media/MediaRouter$RouteCategory;->getName
Landroid/media/MediaRouter$RouteCategory;->getRoutes
Landroid/media/MediaRouter$RouteCategory;->getSupportedTypes
Landroid/media/MediaRouter$RouteCategory;->isGroupable
Landroid/media/MediaRouter$RouteGroup;->getRouteCount
Landroid/media/MediaRouter$RouteGroup;->getRouteAt
Landroid/media/MediaRouter$RouteInfo;->getCategory
Landroid/media/MediaRouter$RouteInfo;->getGroup
Landroid/media/MediaRouter$RouteInfo;->getIconDrawable
Landroid/media/MediaRouter$RouteInfo;->getName
Landroid/media/MediaRouter$RouteInfo;->getPlaybackStream
Landroid/media/MediaRouter$RouteInfo;->getPlaybackType
Landroid/media/MediaRouter$RouteInfo;->getStatus
Landroid/media/MediaRouter$RouteInfo;->getSupportedTypes
Landroid/media/MediaRouter$RouteInfo;->getTag
Landroid/media/MediaRouter$RouteInfo;->getVolume
Landroid/media/MediaRouter$RouteInfo;->getVolumeHandling
Landroid/media/MediaRouter$RouteInfo;->getVolumeMax
Landroid/media/MediaRouter$RouteInfo;->requestSetVolume
Landroid/media/MediaRouter$RouteInfo;->requestUpdateVolume
Landroid/media/MediaRouter$RouteInfo;->setTag
Landroid/media/MediaRouter;->selectRoute
Landroid/media/MediaRouter$UserRouteInfo;->setIconDrawable
Landroid/media/MediaRouter$UserRouteInfo;->setName
Landroid/media/MediaRouter$UserRouteInfo;->setPlaybackStream
Landroid/media/MediaRouter$UserRouteInfo;->setPlaybackType
Landroid/media/MediaRouter$UserRouteInfo;->setRemoteControlClient
Landroid/media/MediaRouter$UserRouteInfo;->setStatus
Landroid/media/MediaRouter$UserRouteInfo;->setVolume
Landroid/media/MediaRouter$UserRouteInfo;->setVolumeCallback
Landroid/media/MediaRouter$UserRouteInfo;->setVolumeHandling
Landroid/media/MediaRouter$UserRouteInfo;->setVolumeMax
Landroid/media/MediaRouter;->addCallback
Landroid/media/MediaRouter;->addUserRoute
Landroid/media/MediaRouter;->createRouteCategory
Landroid/media/MediaRouter;->createUserRoute
Landroid/media/MediaRouter;->getCategoryCount
Landroid/media/MediaRouter;->getCategoryAt
Landroid/media/MediaRouter;->getRouteCount
Landroid/media/MediaRouter;->getSelectedRoute
Landroid/media/MediaRouter;->removeCallback
Landroid/media/MediaRouter;->removeUserRoute
Landroid/os/Handler;->postDelayed
Ljava/lang/Class;->getField
Landroid/media/MediaRouter$RouteInfo;->getPresentationDisplay
Landroid/media/MediaRouter$RouteInfo;->isEnabled
Landroid/media/MediaRouter$RouteInfo;->getDescription
Landroid/media/MediaRouter$RouteInfo;->isConnecting
Landroid/media/MediaRouter$UserRouteInfo;->setDescription
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->readLong
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->writeToParcel
Landroid/os/Parcel;->writeLong
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Message;->getData
Landroid/os/IBinder;->linkToDeath
Landroid/os/IBinder;->unlinkToDeath
Landroid/media/session/MediaController$PlaybackInfo;->getAudioAttributes
Landroid/media/session/MediaController$PlaybackInfo;->getCurrentVolume
Landroid/media/session/MediaController$PlaybackInfo;->getMaxVolume
Landroid/media/session/MediaController$PlaybackInfo;->getPlaybackType
Landroid/media/session/MediaController$PlaybackInfo;->getVolumeControl
Landroid/media/AudioAttributes;->getFlags
Landroid/media/AudioAttributes;->getUsage
Landroid/media/session/MediaController$TransportControls;->fastForward
Landroid/media/session/MediaController$TransportControls;->pause
Landroid/media/session/MediaController$TransportControls;->play
Landroid/media/session/MediaController$TransportControls;->playFromMediaId
Landroid/media/session/MediaController$TransportControls;->playFromSearch
Landroid/media/session/MediaController$TransportControls;->rewind
Landroid/media/session/MediaController$TransportControls;->seekTo
Landroid/media/session/MediaController$TransportControls;->sendCustomAction
Landroid/media/session/MediaController$TransportControls;->setRating
Landroid/media/session/MediaController$TransportControls;->skipToNext
Landroid/media/session/MediaController$TransportControls;->skipToPrevious
Landroid/media/session/MediaController$TransportControls;->skipToQueueItem
Landroid/media/session/MediaController$TransportControls;->stop
Landroid/media/session/MediaController;->adjustVolume
Landroid/media/session/MediaController;->dispatchMediaButtonEvent
Landroid/media/session/MediaController;->getExtras
Landroid/media/session/MediaController;->getFlags
Landroid/media/session/MediaController;->getMetadata
Landroid/media/session/MediaController;->getPackageName
Landroid/media/session/MediaController;->getPlaybackInfo
Landroid/media/session/MediaController;->getPlaybackState
Landroid/media/session/MediaController;->getQueue
Landroid/media/session/MediaController;->getQueueTitle
Landroid/media/session/MediaController;->getRatingType
Landroid/media/session/MediaController;->getSessionActivity
Landroid/media/session/MediaController;->getTransportControls
Landroid/media/session/MediaController;->registerCallback
Landroid/media/session/MediaController;->sendCommand
Landroid/media/session/MediaController;->setVolumeTo
