Landroid/os/Build$VERSION;->SDK_INT I
Ljava/io/Reader;->close
Ljava/lang/Character;->isJavaIdentifierStart
Ljava/io/Reader;->read
Ljava/util/BitSet;->set
Ljava/util/BitSet;->get
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/Arrays;->copyOfRange
Ljava/util/LinkedList;->clear
Ljava/lang/System;->getProperty
Ljava/lang/Enum;->name
Ljava/lang/Class;->getEnumConstants
Ljava/text/DateFormat;->clone
Ljava/text/DateFormat;->parse
Ljava/text/ParseException;->getMessage
Ljava/lang/reflect/Modifier;->isAbstract
Ljava/lang/Class;->isEnum
Ljava/lang/reflect/Modifier;->isFinal
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Ljava/util/LinkedList;->addFirst
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/String;->isEmpty
Ljava/lang/Character;->isUpperCase
Ljava/lang/StringBuilder;->charAt
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->toUpperCase
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Byte;->valueOf
Ljava/lang/Float;->parseFloat
Ljava/lang/Short;->valueOf
Ljava/lang/Class;->getConstructors
Ljava/lang/reflect/Constructor;->getParameterTypes
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/reflect/Constructor;->getDeclaringClass
Ljava/nio/ByteBuffer;->wrap
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/util/Calendar;->setTimeZone
Ljava/util/EnumMap;->put
Ljava/util/EnumSet;->noneOf
Ljava/util/EnumSet;->add
Ljava/net/URI;->create
Ljava/nio/charset/Charset;->forName
Ljava/net/InetAddress;->getByName
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getInterfaces
Ljava/lang/annotation/Annotation;->annotationType
Ljava/lang/Class;->getDeclaredAnnotations
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Modifier;->isTransient
Ljava/lang/Class;->getDeclaredConstructors
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Field;->getDeclaredAnnotations
Ljava/lang/reflect/Constructor;->getDeclaredAnnotations
Ljava/lang/reflect/Constructor;->getParameterAnnotations
Ljava/lang/reflect/Method;->getDeclaredAnnotations
Ljava/lang/reflect/Method;->getParameterAnnotations
Ljava/lang/reflect/Method;->isSynthetic
Ljava/lang/reflect/Method;->isBridge
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/reflect/TypeVariable;->getBounds
Ljava/lang/reflect/Constructor;->getGenericParameterTypes
Ljava/lang/reflect/Constructor;->getName
Ljava/lang/reflect/Constructor;->getTypeParameters
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/Method;->getGenericParameterTypes
Ljava/lang/reflect/Method;->getTypeParameters
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->values
Ljava/util/HashMap;->isEmpty
Ljava/util/HashMap;->toString
Ljava/util/Collections;->emptySet
Ljava/lang/Class;->getAnnotation
Ljava/util/LinkedList;->addAll
Ljava/util/LinkedHashMap;->clear
Ljava/util/TreeMap;->put
Ljava/util/TreeMap;->values
Ljava/util/LinkedHashMap;->putAll
Ljava/util/LinkedList;->get
Ljava/util/LinkedList;->getFirst
Ljava/util/LinkedHashSet;->iterator
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/math/BigInteger;->equals
Ljava/math/BigInteger;->hashCode
Ljava/math/BigDecimal;->ZERO Ljava/math/BigDecimal;
Ljava/math/BigDecimal;->toString
Ljava/lang/Double;->hashCode
Ljava/math/BigDecimal;->stripTrailingZeros
Ljava/util/Map;->equals
Ljava/util/Map;->hashCode
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->asReadOnlyBuffer
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/ByteBuffer;->remaining
Ljava/util/EnumMap;->size
Ljava/util/EnumMap;->isEmpty
Ljava/util/EnumMap;->entrySet
Ljava/lang/Enum;->getDeclaringClass
Ljava/lang/Enum;->ordinal
Ljava/util/EnumSet;->isEmpty
Ljava/util/EnumSet;->iterator
Ljava/net/InetAddress;->toString
Ljava/net/InetSocketAddress;->getAddress
Ljava/net/InetSocketAddress;->getHostName
Ljava/net/InetSocketAddress;->getPort
Ljava/lang/Number;->floatValue
Ljava/lang/Short;->shortValue
Ljava/sql/Date;->getTime
Ljava/sql/Date;->toString
Ljava/sql/Time;->toString
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/TimeZone;->getID
Ljava/util/UUID;->getMostSignificantBits
Ljava/util/UUID;->getLeastSignificantBits
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/Class;->getTypeParameters
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getDeclaringClass
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->put
Ljava/lang/Class;->isAnnotation
Ljava/lang/reflect/AccessibleObject;->setAccessible
Ljava/lang/reflect/AccessibleObject;->isAccessible
Ljava/lang/reflect/Member;->getDeclaringClass
Ljava/lang/SecurityException;->getMessage
Ljava/lang/Thread;->getContextClassLoader
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->getModifiers
Ljava/util/EnumMap;->keySet
Ljava/lang/Class;->getEnclosingMethod
Ljava/lang/Enum;->toString
Ljava/util/EnumMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/Locale;->equals
Ljava/text/ParsePosition;->getErrorIndex
Ljava/lang/StringBuilder;->insert
Ljava/util/TreeMap;->get
Ljava/io/FileInputStream;->available
Landroid/content/Context;->deleteFile
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getColumnNames
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Ljava/util/Collections;->nCopies
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/PackageManager;->getApplicationLabel
Ljava/lang/Thread;->start
Landroid/content/res/XmlResourceParser;->next
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->getName
Landroid/content/res/XmlResourceParser;->getAttributeValue
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/res/Resources;->getXml
Ljava/lang/Thread;->toString
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/content/Context;->registerReceiver
Landroid/content/IntentFilter;->addCategory
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessageDelayed
Landroid/os/Handler;->sendMessage
Ljava/util/Queue;->isEmpty
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->poll
Ljava/util/Queue;->peek
Ljava/util/Queue;->clear
Ljava/lang/Throwable;->printStackTrace
Ljava/io/PrintStream;->flush
Ljava/lang/Thread;->sleep
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/SortedSet;->add
Ljava/util/SortedSet;->size
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->remove
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/os/Parcel;->dataPosition
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/Configuration;->screenLayout I
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->checkValidity
Landroid/app/Activity;->getFragmentManager
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/Collections;->newSetFromMap
Ljava/util/Queue;->iterator
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/Queue;->remove
Landroid/os/Bundle;->clear
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/graphics/Bitmap;->getRowBytes
Ljava/nio/ByteBuffer;->allocate
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->close
Ljava/lang/System;->gc
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Ljava/util/Set;->equals
Landroid/widget/FrameLayout;->getContext
Landroid/widget/Button;->setLayoutParams
Ljava/util/LinkedList;->getLast
Landroid/view/LayoutInflater;->getContext
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Ljava/lang/reflect/Field;->isAccessible
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/app/PendingIntent;->cancel
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/webkit/WebView;->destroy
Landroid/content/Intent;->setDataAndType
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onTouchEvent
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/Parcel;->writeMap
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->recycle
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->readHashMap
Landroid/os/Parcel;->writeNoException
Ljava/util/Locale;->getVariant
Landroid/os/Looper;->getThread
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri;->fromParts
Landroid/os/Bundle;->writeToParcel
Ljava/lang/Class;->cast
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Landroid/app/PendingIntent;->writeToParcel
Landroid/location/Location;->writeToParcel
Landroid/content/ContentProviderClient;->release
Ljava/lang/Float;->floatToIntBits
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Ljava/lang/StringBuffer;->length
Ljava/lang/Class;->getFields
Ljava/lang/StringBuffer;->setLength
Landroid/content/res/Resources;->obtainAttributes
Landroid/os/Bundle;->readFromParcel
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Double;->isNaN
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Parcel;->readArrayList
Landroid/os/Bundle;->size
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Class;->getResourceAsStream
Ljava/util/logging/Logger;->getLogger
Ljava/util/Collections;->unmodifiableMap
Ljava/lang/Character;->charValue
Ljava/lang/String;->concat
Ljava/util/Collections;->synchronizedMap
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Ljava/util/regex/Matcher;->lookingAt
Ljava/util/regex/Matcher;->start
Ljava/util/logging/Level;->FINER Ljava/util/logging/Level;
Ljava/util/regex/Matcher;->replaceFirst
Ljava/util/regex/Matcher;->reset
Ljava/io/ObjectInputStream;->close
Ljava/lang/StringBuilder;->replace
Ljava/lang/Character;->digit
Ljava/util/regex/Matcher;->end
Ljava/lang/StringBuilder;->substring
Ljava/lang/StringBuilder;->setLength
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/util/regex/Matcher;->groupCount
Ljava/io/ObjectInput;->readUTF
Ljava/io/ObjectInput;->readInt
Ljava/io/ObjectInput;->readBoolean
Ljava/io/ObjectOutput;->writeUTF
Ljava/io/ObjectOutput;->writeInt
Ljava/io/ObjectOutput;->writeBoolean
Ljava/lang/Long;->hashCode
Landroid/content/pm/PackageManager;->checkPermission
Landroid/location/LocationManager;->requestLocationUpdates
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->getName
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Ljava/lang/SecurityException;->toString
Ljava/text/MessageFormat;->format
Ljava/net/URLConnection;->getHeaderField
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences$Editor;->putFloat
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/concurrent/ScheduledExecutorService;->execute
Ljava/util/concurrent/ConcurrentLinkedQueue;->clear
Ljava/util/concurrent/ConcurrentLinkedQueue;->size
Ljava/util/concurrent/ConcurrentLinkedQueue;->isEmpty
Ljava/util/concurrent/ConcurrentLinkedQueue;->remove
Ljava/util/concurrent/ConcurrentLinkedQueue;->add
Ljava/util/concurrent/ScheduledExecutorService;->scheduleAtFixedRate
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->submit
Ljava/util/concurrent/Future;->get
Ljava/lang/InterruptedException;->printStackTrace
Ljava/util/concurrent/ExecutionException;->printStackTrace
Ljava/util/concurrent/TimeUnit;->convert
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->scheduleAtFixedRate
Ljava/util/Collection;->clear
Ljava/util/Collection;->remove
Ljava/lang/Exception;->getStackTrace
Ljava/lang/StackTraceElement;->toString
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/util/concurrent/atomic/AtomicLong;->getAndAdd
Ljava/util/zip/Deflater;->setInput
Ljava/util/zip/Deflater;->finish
Ljava/util/zip/Deflater;->finished
Ljava/util/zip/Deflater;->deflate
Ljava/util/zip/Deflater;->end
Ljava/io/BufferedReader;->read
Lorg/apache/http/client/methods/HttpPost;->addHeader
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ScheduledFuture;->get
Ljava/nio/ByteBuffer;->putInt
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/BitmapFactory;->decodeResourceStream
Landroid/graphics/BitmapFactory;->decodeStream
Ljava/util/Properties;->load
Lcom/google/gson/Gson;->fromJson
Lcom/google/gson/Gson;->toJson
Ljava/net/HttpURLConnection;->getAllowUserInteraction
Ljava/net/HttpURLConnection;->getConnectTimeout
Ljava/net/HttpURLConnection;->getContent
Ljava/net/HttpURLConnection;->getDate
Ljava/net/HttpURLConnection;->getDefaultUseCaches
Ljava/net/HttpURLConnection;->getDoInput
Ljava/net/HttpURLConnection;->getDoOutput
Ljava/net/HttpURLConnection;->getExpiration
Ljava/net/HttpURLConnection;->getHeaderFieldDate
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Ljava/net/HttpURLConnection;->getHeaderFieldKey
Ljava/net/HttpURLConnection;->getIfModifiedSince
Ljava/net/HttpURLConnection;->getInstanceFollowRedirects
Ljava/net/HttpURLConnection;->getLastModified
Ljava/net/HttpURLConnection;->getPermission
Ljava/net/HttpURLConnection;->getReadTimeout
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/net/HttpURLConnection;->getUseCaches
Ljava/net/HttpURLConnection;->setAllowUserInteraction
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->setIfModifiedSince
Ljava/net/HttpURLConnection;->toString
Ljava/net/HttpURLConnection;->usingProxy
Ljavax/net/ssl/HttpsURLConnection;->getContentLength
Ljavax/net/ssl/HttpsURLConnection;->getRequestProperty
Ljavax/net/ssl/HttpsURLConnection;->getURL
Ljavax/net/ssl/HttpsURLConnection;->getContentType
Ljavax/net/ssl/HttpsURLConnection;->addRequestProperty
Ljavax/net/ssl/HttpsURLConnection;->connect
Ljavax/net/ssl/HttpsURLConnection;->disconnect
Ljavax/net/ssl/HttpsURLConnection;->getAllowUserInteraction
Ljavax/net/ssl/HttpsURLConnection;->getCipherSuite
Ljavax/net/ssl/HttpsURLConnection;->getConnectTimeout
Ljavax/net/ssl/HttpsURLConnection;->getContent
Ljavax/net/ssl/HttpsURLConnection;->getContentEncoding
Ljavax/net/ssl/HttpsURLConnection;->getDate
Ljavax/net/ssl/HttpsURLConnection;->getDefaultUseCaches
Ljavax/net/ssl/HttpsURLConnection;->getDoInput
Ljavax/net/ssl/HttpsURLConnection;->getDoOutput
Ljavax/net/ssl/HttpsURLConnection;->getErrorStream
Ljavax/net/ssl/HttpsURLConnection;->getExpiration
Ljavax/net/ssl/HttpsURLConnection;->getHeaderField
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFieldDate
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFieldInt
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFieldKey
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFields
Ljavax/net/ssl/HttpsURLConnection;->getHostnameVerifier
Ljavax/net/ssl/HttpsURLConnection;->getIfModifiedSince
Ljavax/net/ssl/HttpsURLConnection;->getInputStream
Ljavax/net/ssl/HttpsURLConnection;->getInstanceFollowRedirects
Ljavax/net/ssl/HttpsURLConnection;->getLastModified
Ljavax/net/ssl/HttpsURLConnection;->getLocalCertificates
Ljavax/net/ssl/HttpsURLConnection;->getLocalPrincipal
Ljavax/net/ssl/HttpsURLConnection;->getOutputStream
Ljavax/net/ssl/HttpsURLConnection;->getPeerPrincipal
Ljavax/net/ssl/HttpsURLConnection;->getPermission
Ljavax/net/ssl/HttpsURLConnection;->getReadTimeout
Ljavax/net/ssl/HttpsURLConnection;->getRequestMethod
Ljavax/net/ssl/HttpsURLConnection;->getRequestProperties
Ljavax/net/ssl/HttpsURLConnection;->getResponseCode
Ljavax/net/ssl/HttpsURLConnection;->getResponseMessage
Ljavax/net/ssl/HttpsURLConnection;->getSSLSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->getServerCertificates
Ljavax/net/ssl/HttpsURLConnection;->getUseCaches
Ljavax/net/ssl/HttpsURLConnection;->setAllowUserInteraction
Ljavax/net/ssl/HttpsURLConnection;->setChunkedStreamingMode
Ljavax/net/ssl/HttpsURLConnection;->setConnectTimeout
Ljavax/net/ssl/HttpsURLConnection;->setDefaultUseCaches
Ljavax/net/ssl/HttpsURLConnection;->setDoInput
Ljavax/net/ssl/HttpsURLConnection;->setDoOutput
Ljavax/net/ssl/HttpsURLConnection;->setFixedLengthStreamingMode
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljavax/net/ssl/HttpsURLConnection;->setIfModifiedSince
Ljavax/net/ssl/HttpsURLConnection;->setInstanceFollowRedirects
Ljavax/net/ssl/HttpsURLConnection;->setReadTimeout
Ljavax/net/ssl/HttpsURLConnection;->setRequestMethod
Ljavax/net/ssl/HttpsURLConnection;->setRequestProperty
Ljavax/net/ssl/HttpsURLConnection;->setUseCaches
Ljavax/net/ssl/HttpsURLConnection;->toString
Ljavax/net/ssl/HttpsURLConnection;->usingProxy
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/database/sqlite/SQLiteDatabase;->queryWithFactory
Landroid/database/sqlite/SQLiteDatabase;->rawQueryWithFactory
Landroid/database/sqlite/SQLiteDatabase;->replace
Landroid/database/sqlite/SQLiteDatabase;->replaceOrThrow
Landroid/database/sqlite/SQLiteDatabase;->updateWithOnConflict
Ljava/lang/IllegalStateException;->toString
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Lorg/apache/http/client/HttpResponseException;->getStatusCode
Lorg/apache/http/client/ResponseHandler;->handleResponse
Ljava/nio/ByteBuffer;->capacity
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/lang/Thread;->getStackTrace
Ljava/util/EnumMap;->values
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ScheduledFuture;->isDone
Ljava/io/RandomAccessFile;->close
Landroid/app/ActivityManager;->getProcessMemoryInfo
Landroid/os/Debug$MemoryInfo;->getTotalPss
Ljava/io/RandomAccessFile;->readLine
Ljava/io/RandomAccessFile;->seek
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/util/Collections;->synchronizedSet
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Ljava/lang/Double;->longValue
Ljava/util/Random;->nextLong
Ljava/lang/ClassNotFoundException;->getMessage
Landroid/net/NetworkInfo;->getTypeName
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/text/DateFormat;->getDateInstance
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/reflect/Field;->getAnnotations
Ljava/lang/Character;->isLetter
Ljava/lang/Double;->isInfinite
Ljava/io/Writer;->write
Ljava/util/Collections;->reverse
Ljava/lang/Number;->byteValue
Ljava/lang/Byte;->parseByte
Ljava/lang/Number;->shortValue
Ljava/lang/Short;->parseShort
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Comparable;->compareTo
Ljava/util/Comparator;->compare
Ljava/lang/Appendable;->append
Ljava/lang/reflect/Method;->setAccessible
Ljava/lang/String;->clone
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/net/InetAddress;->getHostAddress
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/BitSet;->length
Ljava/net/Proxy;->hashCode
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/SSLSocket;->startHandshake
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/HostnameVerifier;->verify
Ljavax/net/ssl/SSLSocket;->getOutputStream
Ljavax/net/ssl/SSLSocket;->getInputStream
Ljavax/net/ssl/SSLSocket;->setSoTimeout
Ljava/net/Socket;->close
Ljava/net/Proxy;->type
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/Socket;->setSoTimeout
Ljava/net/Socket;->getInputStream
Ljava/net/Socket;->getOutputStream
Ljava/net/Socket;->isClosed
Ljava/net/Socket;->isInputShutdown
Ljava/net/Socket;->isOutputShutdown
Ljava/lang/System;->nanoTime
Ljava/net/Socket;->getSoTimeout
Ljava/io/BufferedInputStream;->mark
Ljava/io/BufferedInputStream;->reset
Ljava/util/LinkedList;->listIterator
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->previous
Ljava/util/concurrent/ExecutorService;->submit
Ljava/io/FilterInputStream;->close
Ljavax/net/ssl/SSLSession;->getCipherSuite
Ljavax/net/ssl/SSLSession;->getPeerCertificates
Ljavax/net/ssl/SSLSession;->getLocalCertificates
Ljava/security/cert/CertificateException;->getMessage
Ljava/security/cert/Certificate;->getEncoded
Ljava/security/cert/CertificateEncodingException;->getMessage
Ljava/security/cert/Certificate;->clone
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljava/net/ProxySelector;->getDefault
Ljava/net/CookieHandler;->getDefault
Ljava/net/ResponseCache;->getDefault
Ljavax/net/ssl/HttpsURLConnection;->getDefaultSSLSocketFactory
Ljava/net/Proxy;->equals
Ljava/net/InetSocketAddress;->equals
Ljava/net/InetSocketAddress;->hashCode
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/net/InetAddress;->getAllByName
Ljava/lang/Thread;->setName
Ljava/net/Socket;->connect
Ljava/lang/Class;->getConstructor
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljava/net/Socket;->getLocalAddress
Ljava/net/NetworkInterface;->getByInetAddress
Ljava/io/IOException;->initCause
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljava/nio/charset/Charset;->name
Ljava/nio/charset/Charset;->equals
Ljava/io/ByteArrayOutputStream;->toString
Ljava/lang/Thread;->setDaemon
Ljava/net/URI;->getScheme
Ljava/net/URI;->getPort
