Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/RelativeLayout;->getParent
Landroid/webkit/WebView;->setId
Landroid/webkit/WebView;->setOnTouchListener
Landroid/webkit/WebView;->setOnLongClickListener
Landroid/webkit/WebView;->setLongClickable
Landroid/webkit/WebView;->getLayoutParams
Ljava/lang/System;->err Ljava/io/PrintStream;
Landroid/content/Intent;->getBooleanArrayExtra
Landroid/widget/RelativeLayout;->setContentDescription
Landroid/view/View;->setBackgroundColor
Landroid/widget/VideoView;->setVisibility
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->setVolume
Landroid/widget/VideoView;->setId
Landroid/telephony/TelephonyManager;->getCellLocation
Landroid/telephony/gsm/GsmCellLocation;->getCid
Landroid/telephony/gsm/GsmCellLocation;->getLac
Landroid/telephony/cdma/CdmaCellLocation;->getBaseStationLatitude
Landroid/telephony/cdma/CdmaCellLocation;->getBaseStationLongitude
Landroid/telephony/TelephonyManager;->getSimState
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/telephony/TelephonyManager;->getSimOperatorName
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getSSID
Landroid/net/wifi/WifiInfo;->getBSSID
Landroid/net/wifi/WifiManager;->getScanResults
Ljava/lang/StringBuilder;->deleteCharAt
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebViewClient;->onReceivedError
Ljava/io/File;->separatorChar C
Ljava/io/PrintWriter;->close
Ljava/util/regex/Matcher;->replaceAll
Ljava/io/DataInput;->readLong
Ljava/io/DataOutputStream;->writeLong
Ljava/io/DataInput;->readInt
Landroid/app/Activity;->getApplication
Landroid/app/Activity;->isTaskRoot
Ljava/net/CookiePolicy;->ACCEPT_ALL Ljava/net/CookiePolicy;
Ljava/net/CookieManager;->getCookieStore
Landroid/text/TextUtils;->split
Ljava/net/HttpCookie;->hasExpired
Ljava/net/HttpCookie;->getDomain
Ljava/net/URI;->create
Ljava/net/CookieStore;->add
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/SharedPreferences$Editor;->remove
Ljava/net/HttpCookie;->getName
Ljava/net/CookieStore;->getCookies
Ljava/net/CookieStore;->get
Ljava/net/CookieStore;->getURIs
Ljava/net/CookieStore;->remove
Ljava/net/CookieStore;->removeAll
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->parse
Ljava/text/DateFormat;->format
Ljava/lang/Number;->floatValue
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/ThreadLocal;->set
Ljava/lang/ThreadLocal;->remove
Ljava/util/Collections;->reverse
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Number;->intValue
Ljava/lang/Character;->charValue
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getTypeParameters
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/EnumSet;->noneOf
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Class;->getAnnotation
Ljava/lang/reflect/Field;->isSynthetic
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/util/Comparator;->compare
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/Appendable;->append
Ljava/lang/reflect/Method;->setAccessible
Ljava/io/Reader;->close
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Ljava/lang/Class;->isEnum
Ljava/lang/reflect/Field;->getGenericType
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/net/InetAddress;->getHostAddress
Ljava/util/UUID;->fromString
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Ljava/util/BitSet;->length
Ljava/lang/Short;->valueOf
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/lang/Exception;->getStackTrace
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/app/Activity;->getWindowManager
Landroid/app/ActivityManager$MemoryInfo;->totalMem J
Landroid/view/Display;->getSize
Landroid/webkit/WebView;->setLayerType
Landroid/widget/VideoView;->addOnLayoutChangeListener
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/net/CookieManager;->get
Landroid/provider/Settings$Secure;->getInt
Landroid/provider/Settings$Global;->getInt
Landroid/view/View;->isHardwareAccelerated
Ljava/net/CookieManager;->put
Landroid/view/inputmethod/InputMethodManager;->getEnabledInputMethodList
Landroid/view/inputmethod/InputMethodManager;->getEnabledInputMethodSubtypeList
Landroid/view/inputmethod/InputMethodSubtype;->getMode
Landroid/view/inputmethod/InputMethodSubtype;->getLocale
Ljava/io/File;->getFreeSpace
Landroid/os/StatFs;->getBlockSizeLong
Landroid/os/StatFs;->getFreeBlocksLong
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getFreeBlocks
Ljava/lang/NullPointerException;->getMessage
Landroid/provider/Settings$System;->getInt
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/graphics/Bitmap;->setDensity
Ljava/io/InputStream;->skip
Ljava/io/BufferedInputStream;->close
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/Location;->getProvider
Ljava/lang/StringBuffer;->substring
Landroid/telephony/TelephonyManager;->listen
Ljava/lang/System;->setProperty
Landroid/net/NetworkInfo;->getTypeName
Ljava/net/HttpURLConnection;->getErrorStream
Landroid/net/wifi/WifiInfo;->getRssi
Landroid/net/wifi/WifiManager;->calculateSignalLevel
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->createFromFile
Ljava/io/File;->isDirectory
Ljava/io/File;->listFiles
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/util/zip/ZipFile;->entries
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/zip/ZipFile;->close
Ljava/io/FileOutputStream;->flush
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipInputStream;->read
Ljava/util/zip/ZipInputStream;->close
Ljava/util/zip/ZipInputStream;->closeEntry
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/widget/Toast;->setText
Landroid/widget/Toast;->setDuration
Landroid/widget/TextView;->getPaintFlags
Landroid/widget/TextView;->setPaintFlags
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/app/Activity;->getRequestedOrientation
Landroid/content/pm/ApplicationInfo;->labelRes I
Landroid/app/ProgressDialog;->show
Landroid/app/ProgressDialog;->setCancelable
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/view/WindowManager$LayoutParams;->flags I
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Landroid/content/pm/ActivityInfo;->flags I
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->cancel
Landroid/widget/ImageView;->requestLayout
Landroid/widget/ImageButton;->setImageBitmap
Landroid/view/View;->setContentDescription
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/app/ProgressDialog;->dismiss
Ljava/util/Hashtable;->put
Ljava/util/Hashtable;->get
Ljava/util/concurrent/ConcurrentLinkedQueue;->add
Ljava/util/concurrent/ConcurrentLinkedQueue;->clear
Ljava/util/concurrent/ConcurrentLinkedQueue;->isEmpty
Ljava/util/concurrent/ConcurrentLinkedQueue;->poll
Landroid/widget/ImageView;->setTag
Landroid/content/Intent;->getFloatExtra
Landroid/graphics/Rect;->contains
Ljava/lang/Math;->cos
Landroid/widget/Adapter;->getItemId
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Landroid/widget/Adapter;->getCount
Ljava/util/LinkedList;->addLast
Landroid/widget/Adapter;->getView
Ljava/util/LinkedList;->removeFirst
Landroid/widget/AdapterView;->dispatchKeyShortcutEvent
Landroid/widget/AdapterView;->drawChild
Landroid/widget/AdapterView;->onDetachedFromWindow
Landroid/widget/AdapterView;->onLayout
Landroid/graphics/drawable/shapes/Shape;->getWidth
Landroid/content/Context;->setTheme
Landroid/widget/RelativeLayout;->setBackgroundDrawable
Landroid/widget/RelativeLayout;->setPadding
Landroid/widget/RelativeLayout;->setTag
Landroid/net/wifi/ScanResult;->SSID Ljava/lang/String;
Landroid/net/wifi/ScanResult;->BSSID Ljava/lang/String;
Landroid/net/wifi/ScanResult;->level I
Landroid/webkit/WebView;->onKeyDown
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/widget/ImageButton;->startAnimation
Landroid/webkit/WebView;->getWindowToken
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/app/Activity;->getFilesDir
Landroid/widget/ImageButton;->setBackground
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setBackgroundDrawable
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Landroid/view/View;->postInvalidateDelayed
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/view/View;->setBackgroundDrawable
Landroid/graphics/drawable/GradientDrawable$Orientation;->BL_TR Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/drawable/GradientDrawable;->setGradientType
Landroid/graphics/drawable/GradientDrawable;->setGradientRadius
Ljava/io/DataInputStream;->close
Landroid/view/ViewGroup;->findViewById
Landroid/widget/RelativeLayout;->findViewById
Ljava/lang/InterruptedException;->printStackTrace
Ljava/lang/Class;->asSubclass
Ljava/lang/Class;->getConstructors
Ljava/lang/reflect/Constructor;->getParameterTypes
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/reflect/Method;->getParameterTypes
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Landroid/view/SurfaceHolder;->getSurface
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/widget/ProgressBar;->setVisibility
Ljava/util/concurrent/ArrayBlockingQueue;->put
Ljava/util/concurrent/ArrayBlockingQueue;->take
Ljava/util/concurrent/ArrayBlockingQueue;->peek
Landroid/content/ContextWrapper;->getApplicationInfo
Landroid/app/AlertDialog;->setCancelable
Landroid/content/ContextWrapper;->getPackageCodePath
Landroid/view/SurfaceView;->getHolder
Landroid/view/SurfaceHolder;->setFormat
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceView;->setFocusable
Landroid/view/SurfaceView;->setFocusableInTouchMode
Landroid/content/ContextWrapper;->getSystemService
Landroid/content/ContextWrapper;->setTheme
Ljava/io/FileInputStream;->skip
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->setNamespaceAware
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeCount
Lorg/xmlpull/v1/XmlPullParser;->getAttributeName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Landroid/content/ContextWrapper;->getAssets
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->getText
Ljava/lang/Exception;->getLocalizedMessage
Landroid/content/pm/ApplicationInfo;->nativeLibraryDir Ljava/lang/String;
Ljava/io/File;->toString
Ljava/io/File;->separator Ljava/lang/String;
Ljava/io/File;->isFile
Ljava/util/Vector;->add
Ljava/util/Vector;->size
Ljava/util/Vector;->toArray
Landroid/view/Window;->clearFlags
Landroid/content/ContextWrapper;->getPackageManager
Landroid/content/pm/ApplicationInfo;->theme I
Ljava/lang/System;->loadLibrary
Landroid/view/SurfaceHolder;->setSizeFromLayout
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/os/Process;->killProcess
Ljava/util/concurrent/Semaphore;->tryAcquire
Ljava/util/concurrent/Semaphore;->drainPermits
Landroid/content/ContextWrapper;->unregisterReceiver
Landroid/app/Activity;->dispatchKeyEvent
Landroid/app/Activity;->onWindowFocusChanged
Landroid/app/NativeActivity;->dispatchKeyEvent
Landroid/app/NativeActivity;->onConfigurationChanged
Landroid/app/NativeActivity;->onCreate
Landroid/app/NativeActivity;->onDestroy
Landroid/app/NativeActivity;->onPause
Landroid/app/NativeActivity;->onResume
Landroid/app/NativeActivity;->onWindowFocusChanged
Ljava/net/URL;->getFile
Ljava/net/MalformedURLException;->toString
Ljava/net/URLConnection;->addRequestProperty
Ljava/net/URLConnection;->setDoOutput
Ljava/net/URLConnection;->getOutputStream
Ljava/lang/Exception;->toString
Ljava/net/URLConnection;->getHeaderFields
Ljava/net/URLConnection;->getContentLength
Ljava/net/URLConnection;->getContentType
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/URLConnection;->getInputStream
Landroid/hardware/Camera;->setPreviewDisplay
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera$Parameters;->getSupportedColorEffects
Landroid/hardware/Camera$Parameters;->setColorEffect
Landroid/hardware/Camera$Parameters;->getSupportedFocusModes
Landroid/hardware/Camera$Parameters;->setFocusMode
Landroid/hardware/Camera;->open
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera$Parameters;->setPreviewFpsRange
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera;->addCallbackBuffer
Landroid/hardware/Camera;->setPreviewCallbackWithBuffer
Landroid/hardware/Camera$Parameters;->setPreviewFormat
Landroid/graphics/ImageFormat;->getBitsPerPixel
Landroid/hardware/Camera$Parameters;->getSupportedPreviewFpsRange
Ljava/lang/Math;->log
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera;->release
Landroid/view/SurfaceHolder;->setType
Landroid/view/SurfaceView;->setVisibility
Landroid/view/View;->dispatchGenericMotionEvent
Landroid/view/View;->getHandler
Landroid/view/View;->setOnSystemUiVisibilityChangeListener
Landroid/view/View;->getSystemUiVisibility
Landroid/view/View;->setSystemUiVisibility
Landroid/hardware/Camera;->setPreviewTexture
Landroid/app/Presentation;->dismiss
Landroid/app/Presentation;->show
Landroid/hardware/display/DisplayManager;->unregisterDisplayListener
Landroid/hardware/display/DisplayManager;->registerDisplayListener
Landroid/app/Presentation;->isShowing
Landroid/app/Presentation;->getDisplay
Landroid/view/Choreographer;->postFrameCallback
Landroid/view/Choreographer;->removeFrameCallback
Landroid/view/Choreographer;->getInstance
Landroid/view/MotionEvent;->getSource
Landroid/view/View;->dispatchTrackballEvent
Landroid/view/MotionEvent$PointerCoords;->orientation F
Landroid/view/MotionEvent$PointerCoords;->pressure F
Landroid/view/MotionEvent$PointerCoords;->size F
Landroid/view/MotionEvent$PointerCoords;->toolMajor F
Landroid/view/MotionEvent$PointerCoords;->toolMinor F
Landroid/view/MotionEvent$PointerCoords;->touchMajor F
Landroid/view/MotionEvent$PointerCoords;->touchMinor F
Landroid/view/MotionEvent$PointerCoords;->x F
Landroid/view/MotionEvent$PointerCoords;->y F
Landroid/view/MotionEvent;->addBatch
Landroid/location/Location;->getAltitude
Landroid/hardware/GeomagneticField;->getDeclination
Landroid/location/LocationManager;->getProviders
Landroid/location/LocationManager;->getProvider
Landroid/location/LocationProvider;->getAccuracy
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/LocationManager;->removeUpdates
Landroid/view/Window;->setSoftInputMode
Landroid/widget/EditText;->onKeyPreIme
Landroid/widget/EditText;->onWindowFocusChanged
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/view/Window;->setGravity
Landroid/view/Window;->requestFeature
Landroid/view/Window;->setBackgroundDrawable
Landroid/view/Window;->setLayout
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/EditText;->setImeOptions
Landroid/widget/EditText;->setHint
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/EditText;->setClickable
Landroid/widget/EditText;->selectAll
Landroid/widget/EditText;->getEditableText
Landroid/text/Selection;->removeSelection
Landroid/widget/EditText;->setSelection
Landroid/widget/EditText;->setLayoutParams
Landroid/widget/EditText;->setTextColor
Landroid/widget/EditText;->setId
Landroid/widget/Button;->setId
Landroid/widget/Button;->setBackgroundColor
Landroid/widget/Button;->setTextColor
Landroid/widget/EditText;->setOnEditorActionListener
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Ljava/lang/Error;->setStackTrace
Ljava/lang/Error;->initCause
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setDisplay
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->prepare
Landroid/widget/MediaController;->setMediaPlayer
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/MediaController;->setEnabled
Landroid/widget/MediaController;->show
Ljava/io/FileInputStream;->getFD
Landroid/content/res/Resources;->getAssets
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getFileDescriptor
Landroid/content/res/AssetFileDescriptor;->getStartOffset
Landroid/content/res/AssetFileDescriptor;->getLength
Landroid/content/res/AssetFileDescriptor;->close
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->isPlaying
Landroid/view/KeyEvent;->isSystem
Landroid/widget/MediaController;->onKeyDown
Landroid/widget/FrameLayout;->onKeyDown
Landroid/widget/MediaController;->onTouchEvent
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->start
Landroid/widget/FrameLayout;->updateViewLayout
Landroid/media/AudioTrack;->getState
Landroid/media/AudioTrack;->stop
Landroid/media/AudioTrack;->release
Ljava/lang/Thread;->isAlive
Landroid/media/AudioTrack;->getMinBufferSize
Ljava/nio/ByteBuffer;->allocateDirect
Landroid/media/AudioTrack;->play
Landroid/media/AudioTrack;->write
Ljava/lang/Thread;->setPriority
Ljava/lang/Thread;->join
Landroid/media/AudioRecord;->getMinBufferSize
Landroid/media/AudioRecord;->getState
Landroid/media/AudioRecord;->stop
Landroid/media/AudioRecord;->release
Landroid/media/AudioRecord;->startRecording
Landroid/media/AudioRecord;->getRecordingState
Landroid/media/AudioRecord;->read
android.permission.RECORD_AUDIO
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_WIFI_STATE
android.permission.INTERNET
